Statistical profiling result from isolate-con-console-log.log, (6439 ticks, 15 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    1.3%        LazyCompile: *isBelowBreakLength node:internal/util/inspect:1878:28
      1  100.0%          Function: ^reduceToSingleString node:internal/util/inspect:1902:30
      1  100.0%            LazyCompile: *formatRaw node:internal/util/inspect:820:19
      1    1.3%        LazyCompile: *formatProperty node:internal/util/inspect:1810:24
      1  100.0%          Function: ^formatRaw node:internal/util/inspect:820:19
      1  100.0%            Function: ^formatValue node:internal/util/inspect:745:21
      1    1.3%        Function: ~<anonymous> /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/log4js/lib/logger.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1    1.3%        Function: ~<anonymous> /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/are-we-there-yet/node_modules/readable-stream/lib/_stream_duplex.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1    1.3%        Function: ^resolve node:path:1091:10
      1  100.0%          Function: ^readPackage node:internal/modules/cjs/loader:290:21
      1  100.0%            Function: ^readPackageScope node:internal/modules/cjs/loader:321:26
      1    1.3%        Function: ^readPackageScope node:internal/modules/cjs/loader:321:26
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.3%        Function: ^hasbody /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/type-is/index.js:92:18
      1  100.0%          Function: ^jsonParser /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/body-parser/lib/types/json.js:98:30
      1  100.0%            LazyCompile: *trim_prefix /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/express/lib/router/index.js:293:23
      1    1.3%        Function: ^getOwn node:internal/bootstrap/loaders:180:16
      1  100.0%          Function: ^syncExports node:internal/bootstrap/loaders:287:14
      1  100.0%            LazyCompile: ~<anonymous> node:internal/bootstrap/loaders:273:15
      1    1.3%        Function: ^getConstructorName node:internal/util/inspect:567:28
      1  100.0%          Function: ^formatRaw node:internal/util/inspect:820:19
      1  100.0%            Function: ^formatValue node:internal/util/inspect:745:21
      1    1.3%        Function: ^formatValue node:internal/util/inspect:745:21
      1  100.0%          Function: ^inspect node:internal/util/inspect:292:17
      1  100.0%            Function: ^formatWithOptionsInternal node:internal/util/inspect:2048:35
      1    1.3%        Function: ^exports.createNullProtoObjWherePossible.__proto__ /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/ejs/lib/utils.js:210:21
      1  100.0%          Function: ^Template /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/ejs/lib/ejs.js:509:18
      1  100.0%            Function: ^compile /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/ejs/lib/ejs.js:381:35
      1    1.3%        Function: ^compileFunction node:vm:308:25
      1  100.0%          Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1    1.3%        Function: ^asString /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/date-format/lib/index.js:29:18
      1  100.0%          Function: ^timestampLevelAndCategory /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/log4js/lib/layouts.js:42:35
      1  100.0%            Function: ^colouredLayout /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/log4js/lib/layouts.js:73:24
      1    1.3%        Function: ^Template /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/ejs/lib/ejs.js:509:18
      1  100.0%          Function: ^compile /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/ejs/lib/ejs.js:381:35
      1  100.0%            Function: ^handleCache /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/ejs/lib/ejs.js:210:21
      1    1.3%        Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
     63    6.3%      Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
     51   81.0%        Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      8   15.7%          Function: ~<anonymous> node:crypto:1:1
      8  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      7   13.7%          Function: ~<anonymous> node:internal/child_process:1:1
      7  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      6   11.8%          Function: ~<anonymous> node:http:1:1
      6  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      4    7.8%          Function: ~<anonymous> node:tls:1:1
      4  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      3    5.9%          LazyCompile: ~initCJSParse node:internal/modules/esm/translators:58:28
      3  100.0%            LazyCompile: ~commonjsStrategy node:internal/modules/esm/translators:146:60
      3    5.9%          Function: ~<anonymous> node:child_process:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      3    5.9%          Function: ~<anonymous> node:_http_client:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    3.9%          LazyCompile: ~lazyRequire node:internal/crypto/util:67:21
      2  100.0%            LazyCompile: ~get node:crypto:287:8
      2    3.9%          Function: ~<anonymous> node:internal/crypto/hkdf:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    3.9%          Function: ~<anonymous> node:internal/cluster/primary:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    2.0%          LazyCompile: ~lazyLoadStreams node:fs:2845:25
      1  100.0%            LazyCompile: ~get ReadStream node:fs:2988:17
      1    2.0%          LazyCompile: ~initializeCJSLoader node:internal/bootstrap/pre_execution:414:29
      1  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:22:36
      1    2.0%          Function: ~<anonymous> node:tty:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    2.0%          Function: ~<anonymous> node:net:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    2.0%          Function: ~<anonymous> node:internal/crypto/pbkdf2:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    2.0%          Function: ~<anonymous> node:internal/blocklist:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    2.0%          Function: ~<anonymous> node:dns:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    2.0%          Function: ~<anonymous> node:cluster:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    2.0%          Function: ~<anonymous> node:assert:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    2.0%          Function: ~<anonymous> node:_tls_common:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    2.0%          Function: ~<anonymous> node:_http_common:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
     11   17.5%        Function: ^compileForPublicLoader node:internal/bootstrap/loaders:246:25
     11  100.0%          Function: ^loadNativeModule node:internal/modules/cjs/helpers:44:26
     11  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1    1.6%        LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:246:25
      1  100.0%          LazyCompile: ~loadNativeModule node:internal/modules/cjs/helpers:44:26
      1  100.0%            LazyCompile: ~builtinStrategy node:internal/modules/esm/translators:252:58
     49    4.9%      Function: ^writevGeneric node:internal/stream_base_commons:122:23
     49  100.0%        Function: ^Socket._writeGeneric node:net:769:42
     49  100.0%          Function: ^Socket._writev node:net:801:36
     48   98.0%            Function: ^doWrite node:internal/streams/writable:398:17
      1    2.0%            LazyCompile: ~doWrite node:internal/streams/writable:398:17
     34    3.4%      Function: ^initialize /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/passport/lib/middleware/initialize.js:51:29
     23   67.6%        Function: ^handle /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/express/lib/router/layer.js:86:49
     23  100.0%          Function: ^trim_prefix /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/express/lib/router/index.js:293:23
     19   82.6%            LazyCompile: *next /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/express/lib/router/index.js:177:16
      4   17.4%            Function: ^<anonymous> /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/express/lib/router/index.js:280:64
     11   32.4%        LazyCompile: *trim_prefix /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/express/lib/router/index.js:293:23
     11  100.0%          LazyCompile: *next /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/express/lib/router/index.js:177:16
     10   90.9%            Function: ^handle /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/express/lib/router/index.js:136:31
      1    9.1%            LazyCompile: *handle /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/express/lib/router/index.js:136:31
     24    2.4%      LazyCompile: *realpathSync node:fs:2412:22
     16   66.7%        LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
     16  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
     14   87.5%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      2   12.5%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      8   33.3%        Function: ^toRealPath node:internal/modules/cjs/loader:393:20
      7   87.5%          Function: ^tryFile node:internal/modules/cjs/loader:384:17
      6   85.7%            Function: ^tryExtensions node:internal/modules/cjs/loader:400:23
      1   14.3%            Function: ^tryPackage node:internal/modules/cjs/loader:338:20
      1   12.5%          LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
     24    2.4%      Function: ^compile /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/ejs/lib/ejs.js:571:21
     24  100.0%        Function: ^compile /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/ejs/lib/ejs.js:381:35
     24  100.0%          Function: ^handleCache /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/ejs/lib/ejs.js:210:21
     24  100.0%            Function: ^tryHandleCache /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/ejs/lib/ejs.js:254:24
     22    2.2%      Function: ^handleWriteReq node:internal/stream_base_commons:45:24
     22  100.0%        Function: ^writeGeneric node:internal/stream_base_commons:147:22
     22  100.0%          Function: ^Socket._writeGeneric node:net:769:42
     22  100.0%            Function: ^Socket._write node:net:806:35
     19    1.9%      LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
     19  100.0%        LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
      3   15.8%          LazyCompile: ~initializeCJSLoader node:internal/bootstrap/pre_execution:414:29
      3  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:22:36
      3   15.8%          Function: ~<anonymous> node:internal/modules/esm/loader:1:1
      3  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2   10.5%          Function: ~<anonymous> node:internal/process/esm_loader:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2   10.5%          Function: ~<anonymous> node:internal/modules/esm/get_source:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    5.3%          LazyCompile: ~initializeSourceMapsHandlers node:internal/bootstrap/pre_execution:453:38
      1  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:22:36
      1    5.3%          LazyCompile: ~initializeReport node:internal/bootstrap/pre_execution:175:26
      1  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:22:36
      1    5.3%          Function: ~<anonymous> node:internal/source_map/source_map_cache:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    5.3%          Function: ~<anonymous> node:internal/modules/esm/translators:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    5.3%          Function: ~<anonymous> node:internal/modules/esm/module_map:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    5.3%          Function: ~<anonymous> node:internal/modules/esm/load:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    5.3%          Function: ~<anonymous> node:internal/modules/cjs/loader:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    5.3%          Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    5.3%          Function: ~<anonymous> node:internal/bootstrap/pre_execution:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
     17    1.7%      Function: ^Hash node:internal/crypto/hash:58:14
     17  100.0%        Function: ^createHash node:crypto:129:20
     10   58.8%          Function: ^entitytag /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/etag/index.js:39:20
     10  100.0%            Function: ^etag /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/etag/index.js:70:15
      7   41.2%          Function: ^hash /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/express-session/index.js:596:14
      4   57.1%            Function: ^isModified /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/express-session/index.js:425:24
      3   42.9%            Function: ^generate /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/express-session/index.js:363:22
     14    1.4%      Function: ^compression /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/compression/index.js:59:31
      8   57.1%        LazyCompile: *trim_prefix /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/express/lib/router/index.js:293:23
      8  100.0%          LazyCompile: *next /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/express/lib/router/index.js:177:16
      8  100.0%            Function: ^expressInit /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/express/lib/middleware/init.js:29:30
      6   42.9%        Function: ^handle /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/express/lib/router/layer.js:86:49
      6  100.0%          Function: ^trim_prefix /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/express/lib/router/index.js:293:23
      6  100.0%            LazyCompile: *next /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/express/lib/router/index.js:177:16
     13    1.3%      Function: ^hash /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/express-session/index.js:596:14
      7   53.8%        Function: ^isModified /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/express-session/index.js:425:24
      6   85.7%          Function: ^shouldSave /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/express-session/index.js:440:24
      6  100.0%            Function: ^end /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/express-session/index.js:250:27
      1   14.3%          Function: ^shouldSetCookie /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/express-session/index.js:464:29
      1  100.0%            Function: ^<anonymous> /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/express-session/index.js:220:28
      6   46.2%        Function: ^generate /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/express-session/index.js:363:22
      6  100.0%          Function: ^session /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/express-session/index.js:179:26
      5   83.3%            LazyCompile: *trim_prefix /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/express/lib/router/index.js:293:23
      1   16.7%            Function: ^handle /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/express/lib/router/layer.js:86:49
     12    1.2%      Function: ^<anonymous> file:///Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/routers/routerPassport.js:131:25
     12  100.0%        Function: ^handle /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/express/lib/router/layer.js:86:49
     12  100.0%          Function: ^next /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/express/lib/router/route.js:116:16
     12  100.0%            Function: ^dispatch /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/express/lib/router/route.js:98:45
     11    1.1%      LazyCompile: *next /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/express/lib/router/index.js:177:16
      7   63.6%        Function: ^strategy.pass /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/passport/lib/middleware/authenticate.js:345:31
      7  100.0%          Function: ^SessionStrategy.authenticate /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/passport/lib/strategies/session.js:45:50
      7  100.0%            Function: ^attempt /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/passport/lib/middleware/authenticate.js:180:22
      1    9.1%        Function: ^initialize /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/passport/lib/middleware/initialize.js:51:29
      1  100.0%          Function: ^handle /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            Function: ^trim_prefix /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/express/lib/router/index.js:293:23
      1    9.1%        Function: ^handle /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/express/lib/router/index.js:136:31
      1  100.0%          Function: ^handle /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/express/lib/application.js:165:29
      1  100.0%            Function: ^app /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/express/lib/express.js:38:21
      1    9.1%        Function: ^error /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/serve-static/index.js:115:39
      1  100.0%          Function: ^emit node:events:474:44
      1  100.0%            Function: ^error /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/send/index.js:267:45
      1    9.1%        Function: ^<anonymous> file:///Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/server.js:62:9
      1  100.0%          LazyCompile: *trim_prefix /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/express/lib/router/index.js:293:23
      1  100.0%            LazyCompile: *next /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/express/lib/router/index.js:177:16
     11    1.1%      LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
     11  100.0%        Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      6   54.5%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
      6  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      5   45.5%          LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      5  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
     11    1.1%      Function: ^closeSync /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/graceful-fs/graceful-fs.js:72:24
     10   90.9%        Function: ^readFileSync node:fs:450:22
      6   60.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      4   66.7%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      2   33.3%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      4   40.0%          Function: ^fileLoader /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/ejs/lib/ejs.js:292:20
      4  100.0%            Function: ^handleCache /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/ejs/lib/ejs.js:210:21
      1    9.1%        LazyCompile: *readFileSync node:fs:450:22
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
     37    1.9%    Function: ^readFileSync node:fs:450:22
     27   73.0%      Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
     16   59.3%        LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
     16  100.0%          Function: ^Module.require node:internal/modules/cjs/loader:997:36
     16  100.0%            Function: ^require node:internal/modules/cjs/helpers:101:31
     11   40.7%        Function: ^Module.load node:internal/modules/cjs/loader:969:33
     11  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
     11  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      8   21.6%      Function: ^fileLoader /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/ejs/lib/ejs.js:292:20
      8  100.0%        Function: ^handleCache /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/ejs/lib/ejs.js:210:21
